id,class
1732,CALI
1733,SIRA
1734,DERMASON
1735,SIRA
1736,BARBUNYA
1737,SIRA
1738,CALI
1739,SEKER
1740,CALI
1741,DERMASON
1742,DERMASON
1743,BARBUNYA
1744,HOROZ
1745,BARBUNYA
1746,CALI
1747,SIRA
1748,SIRA
1749,SIRA
1750,BARBUNYA
1751,BARBUNYA
1752,SEKER
1753,CALI
1754,SEKER
1755,CALI
1756,SIRA
1757,DERMASON
1758,SIRA
1759,DERMASON
1760,BARBUNYA
1761,DERMASON
1762,BARBUNYA
1763,DERMASON
1764,SEKER
1765,DERMASON
1766,BOMBAY
1767,HOROZ
1768,CALI
1769,DERMASON
1770,SEKER
1771,HOROZ
1772,DERMASON
1773,CALI
1774,SIRA
1775,SIRA
1776,DERMASON
1777,BOMBAY
1778,DERMASON
1779,SEKER
1780,SEKER
1781,CALI
1782,SEKER
1783,CALI
1784,DERMASON
1785,HOROZ
1786,DERMASON
1787,HOROZ
1788,DERMASON
1789,HOROZ
1790,SIRA
1791,SEKER
1792,SIRA
1793,DERMASON
1794,DERMASON
1795,BARBUNYA
1796,DERMASON
1797,HOROZ
1798,DERMASON
1799,SIRA
1800,DERMASON
1801,SEKER
1802,BARBUNYA
1803,SEKER
1804,CALI
1805,SEKER
1806,DERMASON
1807,SIRA
1808,HOROZ
1809,HOROZ
1810,DERMASON
1811,DERMASON
1812,SIRA
1813,DERMASON
1814,SEKER
1815,HOROZ
1816,HOROZ
1817,HOROZ
1818,BOMBAY
1819,DERMASON
1820,SIRA
1821,DERMASON
1822,CALI
1823,DERMASON
1824,BARBUNYA
1825,SEKER
1826,SIRA
1827,DERMASON
1828,DERMASON
1829,BARBUNYA
1830,CALI
1831,DERMASON
1832,CALI
1833,HOROZ
1834,DERMASON
1835,BARBUNYA
1836,SIRA
1837,DERMASON
1838,HOROZ
1839,BARBUNYA
1840,DERMASON
1841,HOROZ
1842,CALI
1843,SEKER
1844,SEKER
1845,BARBUNYA
1846,SIRA
1847,BOMBAY
1848,DERMASON
1849,DERMASON
1850,SEKER
1851,DERMASON
1852,DERMASON
1853,CALI
1854,HOROZ
1855,SEKER
1856,DERMASON
1857,HOROZ
1858,SEKER
1859,SEKER
1860,HOROZ
1861,SEKER
1862,DERMASON
1863,DERMASON
1864,SIRA
1865,SIRA
1866,HOROZ
1867,SIRA
1868,CALI
1869,BARBUNYA
1870,BARBUNYA
1871,HOROZ
1872,SIRA
1873,HOROZ
1874,SIRA
1875,HOROZ
1876,HOROZ
1877,CALI
1878,SEKER
1879,BARBUNYA
1880,BARBUNYA
1881,HOROZ
1882,SIRA
1883,BOMBAY
1884,SIRA
1885,SIRA
1886,SEKER
1887,DERMASON
1888,HOROZ
1889,HOROZ
1890,SEKER
1891,HOROZ
1892,DERMASON
1893,DERMASON
1894,BOMBAY
1895,SIRA
1896,HOROZ
1897,DERMASON
1898,BARBUNYA
1899,CALI
1900,HOROZ
1901,DERMASON
1902,BARBUNYA
1903,SEKER
1904,HOROZ
1905,SIRA
1906,DERMASON
1907,DERMASON
1908,SEKER
1909,SIRA
1910,BOMBAY
1911,DERMASON
1912,DERMASON
1913,DERMASON
1914,HOROZ
1915,CALI
1916,SEKER
1917,BARBUNYA
1918,SIRA
1919,DERMASON
1920,SIRA
1921,SEKER
1922,DERMASON
1923,SEKER
1924,HOROZ
1925,HOROZ
1926,SEKER
1927,CALI
1928,HOROZ
1929,CALI
1930,CALI
1931,DERMASON
1932,CALI
1933,CALI
1934,HOROZ
1935,DERMASON
1936,SEKER
1937,DERMASON
1938,SIRA
1939,SIRA
1940,SIRA
1941,CALI
1942,BARBUNYA
1943,SEKER
1944,SEKER
1945,SIRA
1946,CALI
1947,SEKER
1948,SEKER
1949,HOROZ
1950,HOROZ
1951,HOROZ
1952,SIRA
1953,SIRA
1954,BARBUNYA
1955,DERMASON
1956,HOROZ
1957,CALI
1958,SIRA
1959,SEKER
1960,SIRA
1961,CALI
1962,DERMASON
1963,HOROZ
1964,SIRA
1965,SIRA
1966,SEKER
1967,DERMASON
1968,SIRA
1969,CALI
1970,SIRA
1971,DERMASON
1972,SEKER
1973,BOMBAY
1974,SIRA
1975,HOROZ
1976,HOROZ
1977,DERMASON
1978,HOROZ
1979,CALI
1980,HOROZ
1981,CALI
1982,DERMASON
1983,DERMASON
1984,DERMASON
1985,SIRA
1986,SIRA
1987,BOMBAY
1988,DERMASON
1989,SIRA
1990,HOROZ
1991,BARBUNYA
1992,DERMASON
1993,CALI
1994,DERMASON
1995,BOMBAY
1996,SIRA
1997,DERMASON
1998,SEKER
1999,DERMASON
2000,DERMASON
