ID,class
1725,HOROZ
1726,SEKER
1727,SIRA
1728,BARBUNYA
1729,SIRA
1730,DERMASON
1731,SIRA
1732,SIRA
1733,CALI
1734,BARBUNYA
1735,HOROZ
1736,SEKER
1737,DERMASON
1738,SIRA
1739,CALI
1740,HOROZ
1741,HOROZ
1742,DERMASON
1743,SIRA
1744,BARBUNYA
1745,CALI
1746,SEKER
1747,SIRA
1748,SIRA
1749,DERMASON
1750,CALI
1751,DERMASON
1752,CALI
1753,DERMASON
1754,SIRA
1755,DERMASON
1756,HOROZ
1757,CALI
1758,HOROZ
1759,DERMASON
1760,SIRA
1761,DERMASON
1762,BARBUNYA
1763,BOMBAY
1764,BOMBAY
1765,CALI
1766,SIRA
1767,SIRA
1768,SEKER
1769,BARBUNYA
1770,BARBUNYA
1771,DERMASON
1772,SIRA
1773,DERMASON
1774,DERMASON
1775,BARBUNYA
1776,SEKER
1777,SIRA
1778,DERMASON
1779,SIRA
1780,SEKER
1781,CALI
1782,SIRA
1783,SEKER
1784,HOROZ
1785,BARBUNYA
1786,SEKER
1787,SIRA
1788,SEKER
1789,CALI
1790,SEKER
1791,DERMASON
1792,SEKER
1793,BOMBAY
1794,CALI
1795,DERMASON
1796,CALI
1797,SIRA
1798,DERMASON
1799,BARBUNYA
1800,SEKER
1801,DERMASON
1802,HOROZ
1803,SEKER
1804,DERMASON
1805,SIRA
1806,BARBUNYA
1807,SIRA
1808,DERMASON
1809,BARBUNYA
1810,SIRA
1811,DERMASON
1812,BARBUNYA
1813,SEKER
1814,HOROZ
1815,SIRA
1816,DERMASON
1817,CALI
1818,CALI
1819,CALI
1820,SIRA
1821,SEKER
1822,BARBUNYA
1823,SIRA
1824,SEKER
1825,DERMASON
1826,DERMASON
1827,CALI
1828,SIRA
1829,BOMBAY
1830,SEKER
1831,BOMBAY
1832,CALI
1833,CALI
1834,DERMASON
1835,DERMASON
1836,CALI
1837,SEKER
1838,BARBUNYA
1839,CALI
1840,SEKER
1841,DERMASON
1842,DERMASON
1843,SIRA
1844,DERMASON
1845,BARBUNYA
1846,CALI
1847,SIRA
1848,CALI
1849,SEKER
1850,SEKER
1851,SEKER
1852,DERMASON
1853,SEKER
1854,SIRA
1855,SIRA
1856,SIRA
1857,SIRA
1858,SEKER
1859,HOROZ
1860,HOROZ
1861,CALI
1862,HOROZ
1863,DERMASON
1864,BOMBAY
1865,DERMASON
1866,SEKER
1867,DERMASON
1868,CALI
1869,SEKER
1870,DERMASON
1871,BARBUNYA
1872,CALI
1873,CALI
1874,SIRA
1875,SIRA
1876,SEKER
1877,DERMASON
1878,SIRA
1879,CALI
1880,SEKER
1881,SEKER
1882,BARBUNYA
1883,SIRA
1884,BARBUNYA
1885,SEKER
1886,HOROZ
1887,CALI
1888,CALI
1889,DERMASON
1890,DERMASON
1891,SEKER
1892,SEKER
1893,HOROZ
1894,SEKER
1895,SEKER
1896,CALI
1897,CALI
1898,DERMASON
1899,SIRA
1900,BOMBAY
1901,BARBUNYA
1902,SIRA
1903,CALI
1904,SIRA
1905,BARBUNYA
1906,DERMASON
1907,DERMASON
1908,BOMBAY
1909,HOROZ
1910,DERMASON
1911,HOROZ
1912,DERMASON
1913,SEKER
1914,DERMASON
1915,SEKER
1916,SIRA
1917,SIRA
1918,DERMASON
1919,BARBUNYA
1920,CALI
1921,DERMASON
1922,SIRA
1923,DERMASON
1924,DERMASON
1925,SIRA
1926,DERMASON
1927,SIRA
1928,BOMBAY
1929,SEKER
1930,CALI
1931,BOMBAY
1932,SEKER
1933,DERMASON
1934,BOMBAY
1935,SIRA
1936,BARBUNYA
1937,SEKER
1938,SIRA
1939,CALI
1940,DERMASON
1941,BOMBAY
1942,CALI
1943,SEKER
1944,DERMASON
1945,SEKER
1946,SEKER
1947,SIRA
1948,CALI
1949,HOROZ
1950,CALI
1951,BOMBAY
1952,SEKER
1953,CALI
1954,SIRA
1955,DERMASON
1956,SIRA
1957,SIRA
1958,HOROZ
1959,SEKER
1960,HOROZ
1961,CALI
1962,SEKER
1963,SEKER
1964,CALI
1965,BARBUNYA
1966,DERMASON
1967,CALI
1968,HOROZ
1969,SEKER
1970,SIRA
1971,DERMASON
1972,DERMASON
1973,DERMASON
1974,SEKER
1975,HOROZ
1976,BARBUNYA
1977,DERMASON
1978,SEKER
1979,DERMASON
1980,DERMASON
1981,CALI
1982,SIRA
1983,SIRA
1984,DERMASON
1985,SIRA
1986,BARBUNYA
1987,SIRA
1988,SEKER
1989,DERMASON
1990,SEKER
1991,DERMASON
1992,SEKER
1993,BOMBAY
1994,DERMASON
1995,DERMASON
1996,DERMASON
1997,DERMASON
1998,SIRA
1999,SIRA
2000,CALI
